row_id,engagement_score
91195,3.0
91196,2.0
91197,1.0
91198,3.0
91199,1.0
91200,2.0
91201,2.0
91202,3.0
91203,1.0
91204,1.0
91205,2.0
91206,3.0
91207,2.0
91208,3.0
91209,3.0
91210,2.0
91211,1.0
91212,3.0
91213,2.0
91214,2.0
91215,3.0
91216,2.0
91217,1.0
91218,2.0
91219,1.0
91220,3.0
91221,2.0
91222,3.0
91223,3.0
91224,1.0
91225,3.0
91226,3.0
91227,2.0
91228,1.0
91229,2.0
91230,3.0
91231,3.0
91232,4.0
91233,1.0
91234,2.0
91235,2.0
91236,3.0
91237,3.0
91238,3.0
91239,1.0
91240,2.0
91241,2.0
91242,1.0
91243,2.0
91244,1.0
91245,1.0
91246,3.0
91247,1.0
91248,1.0
91249,4.0
91250,3.0
91251,2.0
91252,3.0
91253,2.0
91254,2.0
91255,1.0
91256,2.0
91257,3.0
91258,3.0
91259,2.0
91260,2.0
91261,2.0
91262,4.0
91263,2.0
91264,3.0
91265,2.0
91266,1.0
91267,2.0
91268,1.0
91269,1.0
91270,3.0
91271,1.0
91272,2.0
91273,3.0
91274,1.0
91275,4.0
91276,3.0
91277,1.0
91278,2.0
91279,2.0
91280,1.0
91281,2.0
91282,1.0
91283,2.0
91284,2.0
91285,2.0
91286,3.0
91287,2.0
91288,3.0
91289,3.0
91290,3.0
91291,2.0
91292,2.0
91293,1.0
91294,2.0
91295,1.0
91296,4.0
91297,2.0
91298,3.0
91299,1.0
91300,2.0
91301,2.0
91302,1.0
91303,2.0
91304,1.0
91305,2.0
91306,3.0
91307,2.0
91308,1.0
91309,4.0
91310,2.0
91311,3.0
91312,2.0
91313,2.0
91314,3.0
91315,1.0
91316,1.0
91317,2.0
91318,1.0
91319,3.0
91320,1.0
91321,1.0
91322,3.0
91323,1.0
91324,2.0
91325,3.0
91326,3.0
91327,2.0
91328,1.0
91329,1.0
91330,3.0
91331,1.0
91332,1.0
91333,3.0
91334,2.0
91335,3.0
91336,3.0
91337,1.0
91338,3.0
91339,3.0
91340,2.0
91341,3.0
91342,2.0
91343,1.0
91344,3.0
91345,2.0
91346,1.0
91347,4.0
91348,1.0
91349,2.0
91350,3.0
91351,2.0
91352,1.0
91353,2.0
91354,2.0
91355,1.0
91356,1.0
91357,3.0
91358,1.0
91359,1.0
91360,2.0
91361,1.0
91362,3.0
91363,2.0
91364,3.0
91365,2.0
91366,2.0
91367,1.0
91368,3.0
91369,2.0
91370,1.0
91371,1.0
91372,3.0
91373,1.0
91374,3.0
91375,1.0
91376,2.0
91377,2.0
91378,2.0
91379,4.0
91380,2.0
91381,3.0
91382,2.0
91383,1.0
91384,2.0
91385,1.0
91386,1.0
91387,3.0
91388,1.0
91389,2.0
91390,1.0
91391,3.0
91392,1.0
91393,2.0
91394,1.0
91395,2.0
91396,2.0
91397,3.0
91398,2.0
91399,2.0
91400,1.0
91401,3.0
91402,3.0
91403,1.0
91404,3.0
91405,4.0
91406,3.0
91407,2.0
91408,1.0
91409,2.0
91410,2.0
91411,1.0
91412,3.0
91413,1.0
91414,3.0
91415,2.0
91416,2.0
91417,1.0
91418,2.0
91419,2.0
91420,3.0
91421,1.0
91422,3.0
91423,3.0
91424,4.0
91425,2.0
91426,3.0
91427,3.0
91428,2.0
91429,3.0
91430,2.0
91431,1.0
91432,1.0
91433,3.0
91434,1.0
91435,2.0
91436,1.0
91437,1.0
91438,3.0
91439,1.0
91440,1.0
91441,3.0
91442,3.0
91443,2.0
91444,2.0
91445,3.0
91446,1.0
91447,1.0
91448,2.0
91449,3.0
91450,2.0
91451,3.0
91452,2.0
91453,1.0
91454,1.0
91455,1.0
91456,3.0
91457,2.0
91458,3.0
91459,2.0
91460,3.0
91461,1.0
91462,1.0
91463,1.0
91464,3.0
91465,3.0
91466,1.0
91467,2.0
91468,2.0
91469,1.0
91470,1.0
91471,3.0
91472,3.0
91473,3.0
91474,1.0
91475,1.0
91476,2.0
91477,3.0
91478,3.0
91479,1.0
91480,2.0
91481,2.0
91482,4.0
91483,3.0
91484,3.0
91485,2.0
91486,3.0
91487,3.0
91488,1.0
91489,2.0
91490,1.0
91491,1.0
91492,3.0
91493,3.0
91494,3.0
91495,1.0
91496,1.0
91497,2.0
91498,2.0
91499,1.0
91500,4.0
91501,1.0
91502,1.0
91503,1.0
91504,2.0
91505,3.0
91506,1.0
91507,3.0
91508,1.0
91509,2.0
91510,3.0
91511,1.0
91512,4.0
91513,1.0
91514,3.0
91515,2.0
91516,1.0
91517,2.0
91518,2.0
91519,2.0
91520,4.0
91521,2.0
91522,2.0
91523,1.0
91524,3.0
91525,2.0
91526,1.0
91527,1.0
91528,3.0
91529,3.0
91530,1.0
91531,1.0
91532,1.0
91533,2.0
91534,3.0
91535,3.0
91536,4.0
91537,2.0
91538,2.0
91539,1.0
91540,3.0
91541,1.0
91542,1.0
91543,3.0
91544,2.0
91545,2.0
91546,2.0
91547,4.0
91548,3.0
91549,2.0
91550,1.0
91551,1.0
91552,3.0
91553,2.0
91554,3.0
91555,1.0
91556,2.0
91557,3.0
91558,1.0
91559,3.0
91560,3.0
91561,2.0
91562,3.0
91563,4.0
91564,2.0
91565,2.0
91566,2.0
91567,1.0
91568,1.0
91569,2.0
91570,2.0
91571,1.0
91572,2.0
91573,1.0
91574,1.0
91575,2.0
91576,2.0
91577,1.0
91578,2.0
91579,2.0
91580,1.0
91581,2.0
91582,3.0
91583,1.0
91584,1.0
91585,1.0
91586,1.0
91587,2.0
91588,1.0
91589,4.0
91590,1.0
91591,3.0
91592,4.0
91593,1.0
91594,3.0
91595,1.0
91596,2.0
91597,1.0
91598,1.0
91599,2.0
91600,2.0
91601,1.0
91602,1.0
91603,1.0
91604,3.0
91605,3.0
91606,3.0
91607,1.0
91608,2.0
91609,2.0
91610,3.0
91611,1.0
91612,2.0
91613,1.0
91614,2.0
91615,1.0
91616,1.0
91617,2.0
91618,1.0
91619,2.0
91620,2.0
91621,3.0
91622,2.0
91623,3.0
91624,2.0
91625,1.0
91626,2.0
91627,3.0
91628,1.0
91629,4.0
91630,1.0
91631,2.0
91632,3.0
91633,2.0
91634,1.0
91635,1.0
91636,1.0
91637,1.0
91638,2.0
91639,1.0
91640,1.0
91641,3.0
91642,2.0
91643,3.0
91644,2.0
91645,3.0
91646,1.0
91647,3.0
91648,1.0
91649,4.0
91650,1.0
91651,2.0
91652,2.0
91653,3.0
91654,1.0
91655,2.0
91656,2.0
91657,2.0
91658,2.0
91659,1.0
91660,1.0
91661,2.0
91662,1.0
91663,2.0
91664,2.0
91665,3.0
91666,3.0
91667,1.0
91668,2.0
91669,1.0
91670,2.0
91671,3.0
91672,1.0
91673,3.0
91674,1.0
91675,2.0
91676,1.0
91677,1.0
91678,2.0
91679,2.0
91680,2.0
91681,2.0
91682,3.0
91683,3.0
91684,1.0
91685,4.0
91686,3.0
91687,1.0
91688,1.0
91689,1.0
91690,1.0
91691,3.0
91692,2.0
91693,3.0
91694,3.0
91695,2.0
91696,4.0
91697,1.0
91698,2.0
91699,3.0
91700,2.0
91701,3.0
91702,3.0
91703,1.0
91704,2.0
91705,2.0
91706,2.0
91707,1.0
91708,1.0
91709,4.0
91710,1.0
91711,1.0
91712,3.0
91713,2.0
91714,4.0
91715,3.0
91716,3.0
91717,1.0
91718,3.0
91719,3.0
91720,2.0
91721,1.0
91722,2.0
91723,1.0
91724,1.0
91725,2.0
91726,2.0
91727,2.0
91728,2.0
91729,1.0
91730,1.0
91731,3.0
91732,1.0
91733,1.0
91734,1.0
91735,3.0
91736,2.0
91737,1.0
91738,1.0
91739,3.0
91740,1.0
91741,2.0
91742,2.0
91743,1.0
91744,1.0
91745,3.0
91746,2.0
91747,1.0
91748,2.0
91749,2.0
91750,3.0
91751,1.0
91752,1.0
91753,1.0
91754,2.0
91755,1.0
91756,1.0
91757,3.0
91758,3.0
91759,3.0
91760,2.0
91761,2.0
91762,2.0
91763,1.0
91764,2.0
91765,2.0
91766,1.0
91767,2.0
91768,1.0
91769,4.0
91770,4.0
91771,3.0
91772,2.0
91773,2.0
91774,2.0
91775,3.0
91776,1.0
91777,1.0
91778,3.0
91779,2.0
91780,1.0
91781,1.0
91782,2.0
91783,1.0
91784,2.0
91785,2.0
91786,3.0
91787,3.0
91788,1.0
91789,2.0
91790,1.0
91791,1.0
91792,1.0
91793,1.0
91794,2.0
91795,1.0
91796,2.0
91797,3.0
91798,2.0
91799,1.0
91800,4.0
91801,3.0
91802,3.0
91803,3.0
91804,3.0
91805,1.0
91806,1.0
91807,2.0
91808,3.0
91809,2.0
91810,2.0
91811,1.0
91812,3.0
91813,1.0
91814,2.0
91815,2.0
91816,2.0
91817,3.0
91818,3.0
91819,2.0
91820,3.0
91821,2.0
91822,3.0
91823,2.0
91824,1.0
91825,3.0
91826,2.0
91827,3.0
91828,2.0
91829,2.0
91830,3.0
91831,3.0
91832,1.0
91833,2.0
91834,1.0
91835,2.0
91836,4.0
91837,2.0
91838,2.0
91839,2.0
91840,2.0
91841,3.0
91842,3.0
91843,3.0
91844,1.0
91845,1.0
91846,2.0
91847,3.0
91848,2.0
91849,2.0
91850,4.0
91851,1.0
91852,1.0
91853,3.0
91854,2.0
91855,2.0
91856,1.0
91857,2.0
91858,3.0
91859,4.0
91860,2.0
91861,2.0
91862,2.0
91863,1.0
91864,4.0
91865,2.0
91866,3.0
91867,3.0
91868,1.0
91869,2.0
91870,2.0
91871,2.0
91872,1.0
91873,2.0
91874,2.0
91875,3.0
91876,1.0
91877,3.0
91878,1.0
91879,1.0
91880,2.0
91881,3.0
91882,2.0
91883,2.0
91884,1.0
91885,2.0
91886,1.0
91887,4.0
91888,1.0
91889,3.0
91890,3.0
91891,3.0
91892,3.0
91893,3.0
91894,3.0
91895,2.0
91896,2.0
91897,3.0
91898,2.0
91899,2.0
91900,1.0
91901,2.0
91902,1.0
91903,2.0
91904,1.0
91905,2.0
91906,2.0
91907,1.0
91908,3.0
91909,2.0
91910,2.0
91911,3.0
91912,4.0
91913,1.0
91914,2.0
91915,3.0
91916,3.0
91917,1.0
91918,1.0
91919,1.0
91920,2.0
91921,2.0
91922,2.0
91923,2.0
91924,1.0
91925,1.0
91926,2.0
91927,4.0
91928,1.0
91929,1.0
91930,2.0
91931,1.0
91932,2.0
91933,2.0
91934,1.0
91935,1.0
91936,2.0
91937,2.0
91938,3.0
91939,1.0
91940,3.0
91941,3.0
91942,3.0
91943,3.0
91944,3.0
91945,1.0
91946,1.0
91947,3.0
91948,3.0
91949,3.0
91950,2.0
91951,3.0
91952,2.0
91953,1.0
91954,1.0
91955,1.0
91956,3.0
91957,2.0
91958,3.0
91959,3.0
91960,1.0
91961,3.0
91962,3.0
91963,2.0
91964,2.0
91965,3.0
91966,2.0
91967,2.0
91968,1.0
91969,2.0
91970,3.0
91971,2.0
91972,1.0
91973,1.0
91974,3.0
91975,2.0
91976,3.0
91977,2.0
91978,4.0
91979,3.0
91980,2.0
91981,4.0
91982,2.0
91983,3.0
91984,1.0
91985,2.0
91986,2.0
91987,1.0
91988,1.0
91989,1.0
91990,2.0
91991,3.0
91992,1.0
91993,1.0
91994,1.0
91995,1.0
91996,4.0
91997,1.0
91998,2.0
91999,2.0
92000,2.0
92001,2.0
92002,3.0
92003,1.0
92004,3.0
92005,3.0
92006,1.0
92007,2.0
92008,2.0
92009,2.0
92010,1.0
92011,4.0
92012,3.0
92013,2.0
92014,1.0
92015,1.0
92016,1.0
92017,1.0
92018,3.0
92019,1.0
92020,3.0
92021,3.0
92022,3.0
92023,2.0
92024,4.0
92025,2.0
92026,2.0
92027,3.0
92028,2.0
92029,2.0
92030,4.0
92031,2.0
92032,1.0
92033,2.0
92034,2.0
92035,2.0
92036,1.0
92037,3.0
92038,1.0
92039,2.0
92040,1.0
92041,2.0
92042,3.0
92043,2.0
92044,2.0
92045,1.0
92046,2.0
92047,1.0
92048,1.0
92049,3.0
92050,3.0
92051,2.0
92052,1.0
92053,1.0
92054,2.0
92055,3.0
92056,3.0
92057,3.0
92058,1.0
92059,3.0
92060,2.0
92061,2.0
92062,1.0
92063,1.0
92064,1.0
92065,1.0
92066,3.0
92067,3.0
92068,2.0
92069,1.0
92070,1.0
92071,1.0
92072,4.0
92073,2.0
92074,1.0
92075,3.0
92076,3.0
92077,1.0
92078,3.0
92079,3.0
92080,2.0
92081,3.0
92082,1.0
92083,1.0
92084,2.0
92085,1.0
92086,4.0
92087,4.0
92088,3.0
92089,3.0
92090,3.0
92091,1.0
92092,2.0
92093,1.0
92094,2.0
92095,3.0
92096,3.0
92097,2.0
92098,1.0
92099,3.0
92100,1.0
92101,2.0
92102,3.0
92103,1.0
92104,2.0
92105,2.0
92106,3.0
92107,1.0
92108,3.0
92109,1.0
92110,2.0
92111,3.0
92112,1.0
92113,2.0
92114,1.0
92115,2.0
92116,3.0
92117,2.0
92118,2.0
92119,2.0
92120,2.0
92121,2.0
92122,2.0
92123,2.0
92124,2.0
92125,1.0
92126,2.0
92127,2.0
92128,3.0
92129,2.0
92130,1.0
92131,2.0
92132,2.0
92133,3.0
92134,2.0
92135,2.0
92136,3.0
92137,1.0
92138,2.0
92139,2.0
92140,2.0
92141,2.0
92142,1.0
92143,3.0
92144,3.0
92145,2.0
92146,1.0
92147,1.0
92148,1.0
92149,1.0
92150,2.0
92151,2.0
92152,3.0
92153,3.0
92154,1.0
92155,2.0
92156,2.0
92157,1.0
92158,1.0
92159,1.0
92160,1.0
92161,4.0
92162,2.0
92163,2.0
92164,3.0
92165,3.0
92166,1.0
92167,3.0
92168,2.0
92169,2.0
92170,3.0
92171,3.0
92172,3.0
92173,3.0
92174,2.0
92175,1.0
92176,2.0
92177,2.0
92178,2.0
92179,3.0
92180,2.0
92181,2.0
92182,2.0
92183,1.0
92184,1.0
92185,2.0
92186,1.0
92187,3.0
92188,3.0
92189,1.0
92190,1.0
92191,2.0
92192,1.0
92193,3.0
92194,2.0
92195,3.0
92196,2.0
92197,2.0
92198,2.0
92199,3.0
92200,2.0
92201,2.0
92202,3.0
92203,1.0
92204,2.0
92205,3.0
92206,1.0
92207,1.0
92208,1.0
92209,2.0
92210,3.0
92211,3.0
92212,2.0
92213,3.0
92214,3.0
92215,2.0
92216,1.0
92217,1.0
92218,3.0
92219,2.0
92220,1.0
92221,1.0
92222,2.0
92223,1.0
92224,3.0
92225,1.0
92226,2.0
92227,3.0
92228,2.0
92229,3.0
92230,2.0
92231,2.0
92232,3.0
92233,2.0
92234,2.0
92235,1.0
92236,1.0
92237,1.0
92238,2.0
92239,2.0
92240,3.0
92241,2.0
92242,1.0
92243,2.0
92244,1.0
92245,2.0
92246,2.0
92247,3.0
92248,1.0
92249,2.0
92250,1.0
92251,2.0
92252,1.0
92253,1.0
92254,2.0
92255,2.0
92256,4.0
92257,1.0
92258,3.0
92259,1.0
92260,2.0
92261,2.0
92262,1.0
92263,2.0
92264,1.0
92265,3.0
92266,3.0
92267,3.0
92268,3.0
92269,3.0
92270,2.0
92271,2.0
92272,1.0
92273,1.0
92274,3.0
92275,1.0
92276,3.0
92277,1.0
92278,1.0
92279,3.0
92280,1.0
92281,1.0
92282,1.0
92283,1.0
92284,3.0
92285,1.0
92286,2.0
92287,3.0
92288,1.0
92289,1.0
92290,1.0
92291,3.0
92292,1.0
92293,3.0
92294,1.0
92295,1.0
92296,1.0
92297,2.0
92298,2.0
92299,2.0
92300,1.0
92301,3.0
92302,3.0
92303,1.0
92304,1.0
92305,1.0
92306,1.0
92307,1.0
92308,3.0
92309,1.0
92310,2.0
92311,1.0
92312,2.0
92313,1.0
92314,3.0
92315,1.0
92316,3.0
92317,3.0
92318,1.0
92319,3.0
92320,3.0
92321,3.0
92322,2.0
92323,3.0
92324,2.0
92325,4.0
92326,1.0
92327,2.0
92328,1.0
92329,1.0
92330,3.0
92331,3.0
92332,3.0
92333,1.0
92334,3.0
92335,3.0
92336,1.0
92337,1.0
92338,1.0
92339,1.0
92340,3.0
92341,2.0
92342,3.0
92343,1.0
92344,1.0
92345,2.0
92346,2.0
92347,2.0
92348,4.0
92349,2.0
92350,1.0
92351,1.0
92352,3.0
92353,1.0
92354,3.0
92355,3.0
92356,1.0
92357,3.0
92358,2.0
92359,2.0
92360,1.0
92361,2.0
92362,2.0
92363,4.0
92364,1.0
92365,1.0
92366,3.0
92367,3.0
92368,1.0
92369,1.0
92370,1.0
92371,1.0
92372,4.0
92373,1.0
92374,1.0
92375,1.0
92376,3.0
92377,2.0
92378,1.0
92379,1.0
92380,3.0
92381,1.0
92382,4.0
92383,1.0
92384,3.0
92385,3.0
92386,4.0
92387,2.0
92388,2.0
92389,3.0
92390,1.0
92391,3.0
92392,2.0
92393,2.0
92394,1.0
92395,2.0
92396,2.0
92397,3.0
92398,2.0
92399,2.0
92400,3.0
92401,2.0
92402,2.0
92403,2.0
92404,1.0
92405,1.0
92406,3.0
92407,2.0
92408,2.0
92409,3.0
92410,3.0
92411,3.0
92412,1.0
92413,2.0
92414,2.0
92415,3.0
92416,2.0
92417,3.0
92418,3.0
92419,4.0
92420,2.0
92421,2.0
92422,2.0
92423,1.0
92424,2.0
92425,3.0
92426,1.0
92427,3.0
92428,2.0
92429,2.0
92430,1.0
92431,1.0
92432,2.0
92433,1.0
92434,1.0
92435,3.0
92436,1.0
92437,1.0
92438,1.0
92439,1.0
92440,1.0
92441,2.0
92442,1.0
92443,1.0
92444,1.0
92445,1.0
92446,2.0
92447,1.0
92448,1.0
92449,3.0
92450,3.0
92451,3.0
92452,3.0
92453,2.0
92454,3.0
92455,1.0
92456,1.0
92457,3.0
92458,1.0
92459,1.0
92460,2.0
92461,2.0
92462,2.0
92463,2.0
92464,1.0
92465,1.0
92466,1.0
92467,2.0
92468,2.0
92469,3.0
92470,2.0
92471,1.0
92472,3.0
92473,1.0
92474,2.0
92475,2.0
92476,3.0
92477,4.0
92478,3.0
92479,1.0
92480,2.0
92481,2.0
92482,1.0
92483,2.0
92484,1.0
92485,1.0
92486,2.0
92487,2.0
92488,2.0
92489,4.0
92490,3.0
92491,3.0
92492,2.0
92493,1.0
92494,3.0
92495,1.0
92496,3.0
92497,4.0
92498,2.0
92499,1.0
92500,2.0
92501,3.0
92502,1.0
92503,2.0
92504,2.0
92505,3.0
92506,2.0
92507,3.0
92508,1.0
92509,3.0
92510,2.0
92511,2.0
92512,2.0
92513,3.0
92514,1.0
92515,1.0
92516,3.0
92517,2.0
92518,1.0
92519,1.0
92520,1.0
92521,1.0
92522,2.0
92523,3.0
92524,2.0
92525,4.0
92526,1.0
92527,1.0
92528,2.0
92529,2.0
92530,3.0
92531,2.0
92532,2.0
92533,1.0
92534,1.0
92535,1.0
92536,1.0
92537,2.0
92538,2.0
92539,2.0
92540,3.0
92541,3.0
92542,2.0
92543,1.0
92544,2.0
92545,1.0
92546,1.0
92547,2.0
92548,1.0
92549,2.0
92550,1.0
92551,2.0
92552,1.0
92553,2.0
92554,3.0
92555,2.0
92556,3.0
92557,2.0
92558,1.0
92559,2.0
92560,4.0
92561,2.0
92562,1.0
92563,3.0
92564,2.0
92565,3.0
92566,1.0
92567,3.0
92568,1.0
92569,3.0
92570,4.0
92571,1.0
92572,2.0
92573,1.0
92574,3.0
92575,2.0
92576,2.0
92577,4.0
92578,1.0
92579,1.0
92580,1.0
92581,2.0
92582,3.0
92583,2.0
92584,4.0
92585,1.0
92586,2.0
92587,2.0
92588,1.0
92589,1.0
92590,1.0
92591,1.0
92592,3.0
92593,1.0
92594,1.0
92595,2.0
92596,3.0
92597,1.0
92598,2.0
92599,3.0
92600,1.0
92601,3.0
92602,2.0
92603,2.0
92604,3.0
92605,4.0
92606,1.0
92607,3.0
92608,1.0
92609,1.0
92610,2.0
92611,3.0
92612,3.0
92613,3.0
92614,1.0
92615,2.0
92616,2.0
92617,2.0
92618,1.0
92619,1.0
92620,2.0
92621,2.0
92622,2.0
92623,3.0
92624,2.0
92625,1.0
92626,2.0
92627,4.0
92628,3.0
92629,1.0
92630,2.0
92631,1.0
92632,1.0
92633,1.0
92634,2.0
92635,1.0
92636,3.0
92637,2.0
92638,2.0
92639,3.0
92640,2.0
92641,2.0
92642,1.0
92643,2.0
92644,1.0
92645,1.0
92646,3.0
92647,2.0
92648,1.0
92649,2.0
92650,3.0
92651,3.0
92652,2.0
92653,2.0
92654,3.0
92655,1.0
92656,3.0
92657,2.0
92658,2.0
92659,2.0
92660,1.0
92661,2.0
92662,1.0
92663,4.0
92664,3.0
92665,2.0
92666,2.0
92667,2.0
92668,2.0
92669,4.0
92670,3.0
92671,2.0
92672,1.0
92673,3.0
92674,2.0
92675,3.0
92676,2.0
92677,1.0
92678,1.0
92679,2.0
92680,1.0
92681,1.0
92682,2.0
92683,1.0
92684,2.0
92685,3.0
92686,2.0
92687,3.0
92688,3.0
92689,3.0
92690,3.0
92691,1.0
92692,2.0
92693,2.0
92694,2.0
92695,1.0
92696,3.0
92697,3.0
92698,1.0
92699,2.0
92700,1.0
92701,1.0
92702,3.0
92703,2.0
92704,2.0
92705,2.0
92706,2.0
92707,3.0
92708,3.0
92709,3.0
92710,3.0
92711,2.0
92712,1.0
92713,2.0
92714,3.0
92715,3.0
92716,1.0
92717,2.0
92718,2.0
92719,2.0
92720,1.0
92721,2.0
92722,1.0
92723,2.0
92724,1.0
92725,1.0
92726,1.0
92727,2.0
92728,2.0
92729,1.0
92730,3.0
92731,1.0
92732,3.0
92733,2.0
92734,2.0
92735,1.0
92736,1.0
92737,1.0
92738,3.0
92739,3.0
92740,2.0
92741,3.0
92742,3.0
92743,1.0
92744,2.0
92745,2.0
92746,1.0
92747,1.0
92748,3.0
92749,1.0
92750,2.0
92751,3.0
92752,2.0
92753,2.0
92754,3.0
92755,1.0
92756,1.0
92757,1.0
92758,1.0
92759,1.0
92760,2.0
92761,1.0
92762,2.0
92763,2.0
92764,1.0
92765,2.0
92766,1.0
92767,3.0
92768,2.0
92769,2.0
92770,1.0
92771,2.0
92772,1.0
92773,2.0
92774,2.0
92775,2.0
92776,1.0
92777,4.0
92778,1.0
92779,2.0
92780,2.0
92781,2.0
92782,1.0
92783,2.0
92784,1.0
92785,1.0
92786,1.0
92787,3.0
92788,3.0
92789,4.0
92790,1.0
92791,2.0
92792,3.0
92793,3.0
92794,1.0
92795,2.0
92796,1.0
92797,1.0
92798,3.0
92799,2.0
92800,2.0
92801,3.0
92802,1.0
92803,1.0
92804,2.0
92805,1.0
92806,2.0
92807,1.0
92808,4.0
92809,4.0
92810,2.0
92811,2.0
92812,2.0
92813,3.0
92814,3.0
92815,1.0
92816,2.0
92817,3.0
92818,3.0
92819,2.0
92820,1.0
92821,2.0
92822,1.0
92823,2.0
92824,3.0
92825,2.0
92826,2.0
92827,2.0
92828,1.0
92829,4.0
92830,3.0
92831,3.0
92832,3.0
92833,3.0
92834,1.0
92835,3.0
92836,2.0
92837,2.0
92838,2.0
92839,2.0
92840,1.0
92841,3.0
92842,2.0
92843,4.0
92844,1.0
92845,2.0
92846,2.0
92847,3.0
92848,1.0
92849,1.0
92850,2.0
92851,2.0
92852,2.0
92853,1.0
92854,1.0
92855,2.0
92856,4.0
92857,3.0
92858,2.0
92859,1.0
92860,2.0
92861,1.0
92862,3.0
92863,3.0
92864,2.0
92865,1.0
92866,2.0
92867,3.0
92868,1.0
92869,1.0
92870,1.0
92871,2.0
92872,2.0
92873,2.0
92874,1.0
92875,2.0
92876,1.0
92877,3.0
92878,4.0
92879,1.0
92880,2.0
92881,3.0
92882,3.0
92883,1.0
92884,3.0
92885,3.0
92886,2.0
92887,4.0
92888,1.0
92889,1.0
92890,1.0
92891,1.0
92892,1.0
92893,1.0
92894,1.0
92895,3.0
92896,2.0
92897,2.0
92898,1.0
92899,2.0
92900,2.0
92901,2.0
92902,1.0
92903,2.0
92904,3.0
92905,1.0
92906,3.0
92907,3.0
92908,1.0
92909,1.0
92910,1.0
92911,2.0
92912,4.0
92913,2.0
92914,2.0
92915,2.0
92916,3.0
92917,1.0
92918,1.0
92919,3.0
92920,2.0
92921,3.0
92922,2.0
92923,3.0
92924,1.0
92925,1.0
92926,2.0
92927,1.0
92928,4.0
92929,2.0
92930,1.0
92931,2.0
92932,1.0
92933,2.0
92934,1.0
92935,3.0
92936,1.0
92937,3.0
92938,2.0
92939,2.0
92940,1.0
92941,1.0
92942,2.0
92943,1.0
92944,1.0
92945,3.0
92946,2.0
92947,3.0
92948,1.0
92949,1.0
92950,1.0
92951,1.0
92952,1.0
92953,1.0
92954,1.0
92955,1.0
92956,2.0
92957,3.0
92958,2.0
92959,2.0
92960,1.0
92961,2.0
92962,4.0
92963,3.0
92964,2.0
92965,1.0
92966,4.0
92967,1.0
92968,2.0
92969,2.0
92970,1.0
92971,1.0
92972,1.0
92973,2.0
92974,3.0
92975,2.0
92976,2.0
92977,2.0
92978,2.0
92979,4.0
92980,1.0
92981,1.0
92982,1.0
92983,1.0
92984,2.0
92985,1.0
92986,2.0
92987,2.0
92988,2.0
92989,3.0
92990,2.0
92991,3.0
92992,1.0
92993,2.0
92994,3.0
92995,4.0
92996,2.0
92997,2.0
92998,2.0
92999,1.0
93000,1.0
93001,1.0
93002,1.0
93003,1.0
93004,2.0
93005,1.0
93006,2.0
93007,3.0
93008,2.0
93009,3.0
93010,1.0
93011,3.0
93012,1.0
93013,2.0
93014,1.0
93015,2.0
93016,4.0
93017,3.0
93018,3.0
93019,1.0
93020,1.0
93021,3.0
93022,1.0
93023,3.0
93024,3.0
93025,3.0
93026,1.0
93027,1.0
93028,1.0
93029,2.0
93030,1.0
93031,1.0
93032,2.0
93033,2.0
93034,3.0
93035,2.0
93036,2.0
93037,1.0
93038,2.0
93039,3.0
93040,4.0
93041,2.0
93042,3.0
93043,3.0
93044,2.0
93045,3.0
93046,1.0
93047,2.0
93048,1.0
93049,3.0
93050,2.0
93051,1.0
93052,3.0
93053,3.0
93054,3.0
93055,1.0
93056,2.0
93057,1.0
93058,2.0
93059,3.0
93060,1.0
93061,3.0
93062,1.0
93063,2.0
93064,2.0
93065,1.0
93066,1.0
93067,1.0
93068,3.0
93069,2.0
93070,2.0
93071,2.0
93072,1.0
93073,2.0
93074,1.0
93075,1.0
93076,1.0
93077,2.0
93078,1.0
93079,2.0
93080,2.0
93081,1.0
93082,1.0
93083,2.0
93084,1.0
93085,3.0
93086,3.0
93087,2.0
93088,1.0
93089,1.0
93090,1.0
93091,3.0
93092,2.0
93093,3.0
93094,2.0
93095,1.0
93096,1.0
93097,1.0
93098,1.0
93099,1.0
93100,2.0
93101,1.0
93102,4.0
93103,2.0
93104,3.0
93105,3.0
93106,3.0
93107,3.0
93108,1.0
93109,1.0
93110,2.0
93111,1.0
93112,1.0
93113,3.0
93114,1.0
93115,2.0
93116,1.0
93117,2.0
93118,3.0
93119,3.0
93120,3.0
93121,1.0
93122,1.0
93123,1.0
93124,3.0
93125,2.0
93126,1.0
93127,4.0
93128,2.0
93129,3.0
93130,1.0
93131,4.0
93132,3.0
93133,4.0
93134,1.0
93135,3.0
93136,3.0
93137,3.0
93138,2.0
93139,1.0
93140,2.0
93141,3.0
93142,2.0
93143,2.0
93144,3.0
93145,2.0
93146,3.0
93147,2.0
93148,2.0
93149,2.0
93150,1.0
93151,2.0
93152,2.0
93153,3.0
93154,3.0
93155,1.0
93156,2.0
93157,3.0
93158,1.0
93159,2.0
93160,1.0
93161,2.0
93162,2.0
93163,1.0
93164,2.0
93165,4.0
93166,2.0
93167,2.0
93168,3.0
93169,3.0
93170,3.0
93171,2.0
93172,1.0
93173,2.0
93174,3.0
93175,1.0
93176,1.0
93177,1.0
93178,2.0
93179,3.0
93180,3.0
93181,3.0
93182,3.0
93183,1.0
93184,3.0
93185,3.0
93186,3.0
93187,3.0
93188,2.0
93189,1.0
93190,2.0
93191,2.0
93192,2.0
